|Comparison_1|Comparison_2|Label_predict
0|antonline_926|savingslots_200|True
1|antonline_926|buydig_212|True
2|antonline_905|antonline_926|True
3|antonline_527|antonline_535|True
4|savingslots_605|techcrave_205|True
5|antonline_198|savingslots_475|True
6|buydig_351|savingslots_475|True
7|antonline_827|techcrave_1830|True
8|antonline_1073|sdicraft_327|True
9|antonline_827|savingslots_495|True
10|antonline_827|bestbuy_299|True
11|antonline_835|truecurate_347|True
12|antonline_344|buydig_252|True
13|bestbuy_744|truecurate_347|True
14|antonline_835|buydig_100|True
15|antonline_698|techcrave_1857|True
16|savingslots_490|walmart_241|True
17|savingslots_490|savingslots_555|True
18|bestbuy_351|buydig_44|True
19|buydig_44|savingslots_555|True
20|buydig_154|savingslots_482|True
21|bestbuy_722|truecurate_48|True
22|antonline_1157|antonline_554|True
23|antonline_1157|truecurate_48|True
24|antonline_1156|truecurate_244|True
25|howardcomputer_2221|savingslots_567|True
26|savingslots_502|savingslots_567|True
27|howardcomputer_2221|truecurate_244|True
28|cukusa_36|savingslots_126|True
29|abt_118|savingslots_126|True
30|buydig_400|savingslots_126|True
31|cukusa_36|savingslots_61|True
32|savingslots_126|savingslots_61|True
33|antonline_377|antonline_791|True
34|antonline_791|macmall_404|True
35|macmall_404|savingslots_505|True
36|antonline_756|massgenie_355|True
37|antonline_756|massgenie_448|True
38|buydig_221|savingslots_135|True
39|massgenie_448|savingslots_135|True
40|buydig_221|howardcomputer_2301|True
41|buydig_393|techcrave_61|True
42|antonline_324|antonline_703|True
43|antonline_703|macmall_520|True
44|antonline_324|buydig_393|True
45|abt_4|pcmg_696|True
46|antonline_1189|pcmg_696|True
47|bhphotovideo_7|galleon_6|True
48|antonline_1189|truecurate_329|True
49|cukusa_35|savingslots_97|True
50|bestbuy_138|rlsteinway_33|True
51|bestbuy_138|buydig_46|True
52|buydig_46|cukusa_35|True
53|bestbuy_675|savingslots_514|True
54|antonline_288|savingslots_514|True
55|antonline_288|walmart_486|True
56|bestbuy_675|walmart_486|True
57|antonline_197|antonline_548|True
58|macmall_690|savingslots_517|True
59|howardcomputer_1731|macmall_690|True
60|howardcomputer_1731|savingslots_517|True
61|macmall_80|pcmg_156|True
62|macmall_72|pcmg_156|True
63|howardcomputer_209|pcmg_156|True
64|macmall_72|portableone_131|True
65|buydig_451|techcrave_94|True
66|massgenie_415|pcmg_672|True
67|antonline_249|techcrave_94|True
68|massgenie_324|pcmg_672|True
69|bestbuy_322|electronicsface_87|True
70|electronicsface_87|truecurate_405|True
71|howardcomputer_1011|macmall_693|True
72|howardcomputer_1011|truecurate_405|True
73|cukusa_3|macmall_693|True
74|bestbuy_322|cukusa_3|True
75|antonline_873|truecurate_16|True
76|bestbuy_730|savingslots_414|True
77|bestbuy_730|buydig_66|True
78|savingslots_414|techcrave_270|True
79|antonline_947|bhphotovideo_43|True
