"Comparison_1"|"Comparison_2"|"Label"
"antonline_926"|"savingslots_200"|"TRUE"
"antonline_926"|"buydig_212"|"TRUE"
"antonline_905"|"antonline_926"|"FALSE"
"antonline_527"|"antonline_535"|"FALSE"
"savingslots_605"|"techcrave_205"|"TRUE"
"antonline_198"|"savingslots_475"|"TRUE"
"buydig_351"|"savingslots_475"|"TRUE"
"antonline_827"|"techcrave_1830"|"TRUE"
"antonline_1073"|"sdicraft_327"|"TRUE"
"antonline_827"|"savingslots_495"|"TRUE"
"antonline_827"|"bestbuy_299"|"TRUE"
"antonline_835"|"truecurate_347"|"TRUE"
"antonline_344"|"buydig_252"|"TRUE"
"bestbuy_744"|"truecurate_347"|"TRUE"
"antonline_835"|"buydig_100"|"TRUE"
"antonline_698"|"techcrave_1857"|"TRUE"
"savingslots_490"|"walmart_241"|"TRUE"
"savingslots_490"|"savingslots_555"|"FALSE"
"bestbuy_351"|"buydig_44"|"FALSE"
"buydig_44"|"savingslots_555"|"FALSE"
"buydig_154"|"savingslots_482"|"TRUE"
"bestbuy_722"|"truecurate_48"|"TRUE"
"antonline_1157"|"antonline_554"|"FALSE"
"antonline_1157"|"truecurate_48"|"TRUE"
"antonline_1156"|"truecurate_244"|"TRUE"
"howardcomputer_2221"|"savingslots_567"|"TRUE"
"savingslots_502"|"savingslots_567"|"FALSE"
"howardcomputer_2221"|"truecurate_244"|"TRUE"
"cukusa_36"|"savingslots_126"|"TRUE"
"abt_118"|"savingslots_126"|"TRUE"
"buydig_400"|"savingslots_126"|"FALSE"
"cukusa_36"|"savingslots_61"|"FALSE"
"savingslots_126"|"savingslots_61"|"FALSE"
"antonline_377"|"antonline_791"|"FALSE"
"antonline_791"|"macmall_404"|"TRUE"
"macmall_404"|"savingslots_505"|"TRUE"
"antonline_756"|"massgenie_355"|"TRUE"
"antonline_756"|"massgenie_448"|"TRUE"
"buydig_221"|"savingslots_135"|"TRUE"
"massgenie_448"|"savingslots_135"|"TRUE"
"buydig_221"|"howardcomputer_2301"|"TRUE"
"buydig_393"|"techcrave_61"|"TRUE"
"antonline_324"|"antonline_703"|"FALSE"
"antonline_703"|"macmall_520"|"TRUE"
"antonline_324"|"buydig_393"|"TRUE"
"abt_4"|"pcmg_696"|"TRUE"
"antonline_1189"|"pcmg_696"|"TRUE"
"bhphotovideo_7"|"galleon_6"|"TRUE"
"antonline_1189"|"truecurate_329"|"TRUE"
"cukusa_35"|"savingslots_97"|"TRUE"
"bestbuy_138"|"rlsteinway_33"|"TRUE"
"bestbuy_138"|"buydig_46"|"TRUE"
"buydig_46"|"cukusa_35"|"TRUE"
"bestbuy_675"|"savingslots_514"|"TRUE"
"antonline_288"|"savingslots_514"|"TRUE"
"antonline_288"|"walmart_486"|"TRUE"
"bestbuy_675"|"walmart_486"|"TRUE"
"antonline_197"|"antonline_548"|"FALSE"
"macmall_690"|"savingslots_517"|"TRUE"
"howardcomputer_1731"|"macmall_690"|"TRUE"
"howardcomputer_1731"|"savingslots_517"|"TRUE"
"macmall_80"|"pcmg_156"|"TRUE"
"macmall_72"|"pcmg_156"|"TRUE"
"howardcomputer_209"|"pcmg_156"|"TRUE"
"macmall_72"|"portableone_131"|"TRUE"
"buydig_451"|"techcrave_94"|"TRUE"
"massgenie_415"|"pcmg_672"|"TRUE"
"antonline_249"|"techcrave_94"|"TRUE"
"massgenie_324"|"pcmg_672"|"TRUE"
"bestbuy_322"|"electronicsface_87"|"FALSE"
"electronicsface_87"|"truecurate_405"|"FALSE"
"howardcomputer_1011"|"macmall_693"|"TRUE"
"howardcomputer_1011"|"truecurate_405"|"TRUE"
"cukusa_3"|"macmall_693"|"TRUE"
"bestbuy_322"|"cukusa_3"|"TRUE"
"antonline_873"|"truecurate_16"|"TRUE"
"bestbuy_730"|"savingslots_414"|"TRUE"
"bestbuy_730"|"buydig_66"|"TRUE"
"savingslots_414"|"techcrave_270"|"TRUE"
"antonline_947"|"bhphotovideo_43"|"TRUE"
"abt_27"|"antonline_947"|"TRUE"
"antonline_1101"|"antonline_927"|"FALSE"
"sdicraft_177"|"truecurate_34"|"TRUE"
"rlsteinway_35"|"savingslots_561"|"TRUE"
"rlsteinway_35"|"techcrave_1788"|"FALSE"
"techcrave_1788"|"truecurate_34"|"FALSE"
"antonline_521"|"antonline_773"|"FALSE"
"savingslots_484"|"savingslots_549"|"FALSE"
"antonline_521"|"macmall_98"|"TRUE"
"antonline_521"|"pcmg_146"|"TRUE"
"massgenie_109"|"savingslots_22"|"TRUE"
"antonline_266"|"savingslots_22"|"TRUE"
"massgenie_347"|"massgenie_533"|"TRUE"
"savingslots_504"|"truecurate_59"|"FALSE"
"bestbuy_692"|"savingslots_504"|"FALSE"
"pcmg_15"|"truecurate_59"|"TRUE"
"macmall_348"|"sdicraft_181"|"TRUE"
"nautilusnet_7"|"nautilusnet_72"|"FALSE"
"antonline_369"|"massgenie_853"|"TRUE"
"massgenie_853"|"sdicraft_305"|"TRUE"
"howardcomputer_1159"|"savingslots_173"|"FALSE"
"antonline_162"|"sdicraft_420"|"TRUE"
"macmall_309"|"massgenie_160"|"TRUE"
"antonline_389"|"massgenie_160"|"TRUE"
"howardcomputer_1599"|"pcmg_40"|"TRUE"
"macmall_275"|"truecurate_491"|"TRUE"
"howardcomputer_1599"|"truecurate_491"|"TRUE"
"bestbuy_799"|"howardcomputer_1599"|"TRUE"
"macmall_262"|"microcart_141"|"TRUE"
"microcart_141"|"pcmg_70"|"TRUE"
"bestbuy_800"|"microcart_141"|"TRUE"
"massgenie_279"|"savingslots_94"|"TRUE"
"massgenie_279"|"techcrave_24"|"TRUE"
"buydig_377"|"buydig_392"|"FALSE"
"buydig_392"|"savingslots_510"|"TRUE"
"buydig_377"|"truecurate_495"|"TRUE"
"bestbuy_749"|"savingslots_331"|"TRUE"
"bestbuy_647"|"truecurate_452"|"FALSE"
"bestbuy_749"|"truecurate_225"|"FALSE"
"truecurate_225"|"truecurate_452"|"FALSE"
"antonline_541"|"savingslots_331"|"TRUE"
"buydig_23"|"truecurate_225"|"TRUE"
"buydig_55"|"truecurate_290"|"TRUE"
"howardcomputer_123"|"pcmg_442"|"TRUE"
"bestbuy_485"|"truecurate_256"|"FALSE"
"antonline_724"|"massgenie_450"|"TRUE"
"antonline_724"|"savingslots_137"|"TRUE"
"buydig_197"|"massgenie_450"|"TRUE"
"massgenie_582"|"massgenie_919"|"TRUE"
"antonline_227"|"massgenie_582"|"TRUE"
"antonline_1126"|"truecurate_83"|"TRUE"
"antonline_986"|"savingslots_208"|"TRUE"
"antonline_321"|"antonline_575"|"FALSE"
"buydig_276"|"savingslots_118"|"FALSE"
"bestbuy_618"|"savingslots_118"|"FALSE"
"kaizyr_104"|"truecurate_308"|"TRUE"
"bestbuy_618"|"kaizyr_104"|"TRUE"
"bestbuy_473"|"bestbuy_696"|"FALSE"
"bestbuy_696"|"savingslots_314"|"TRUE"
"antonline_725"|"massgenie_657"|"TRUE"
"savingslots_184"|"sdicraft_422"|"TRUE"
"antonline_379"|"buydig_460"|"TRUE"
"buydig_460"|"nautilusnet_25"|"TRUE"
"antonline_365"|"antonline_379"|"FALSE"
"antonline_379"|"sdicraft_256"|"FALSE"
"antonline_286"|"buydig_462"|"TRUE"
"bestbuy_584"|"buydig_462"|"TRUE"
"bestbuy_584"|"bestbuy_755"|"FALSE"
"antonline_286"|"antonline_692"|"FALSE"
"savingslots_599"|"walmart_732"|"TRUE"
"bestbuy_584"|"savingslots_599"|"TRUE"
"howardcomputer_1055"|"truecurate_291"|"TRUE"
"abt_117"|"macmall_542"|"TRUE"
"macmall_542"|"savingslots_162"|"TRUE"
"antonline_1032"|"savingslots_162"|"TRUE"
"antonline_636"|"howardcomputer_2107"|"FALSE"
"savingslots_272"|"savingslots_337"|"FALSE"
"howardcomputer_1751"|"truecurate_52"|"TRUE"
"howardcomputer_1751"|"savingslots_337"|"TRUE"
"savingslots_272"|"techcrave_2124"|"TRUE"
"antonline_1047"|"antonline_1060"|"FALSE"
"buydig_479"|"savingslots_446"|"FALSE"
"abt_34"|"savingslots_446"|"TRUE"
"antonline_1060"|"savingslots_381"|"TRUE"
"savingslots_513"|"savingslots_578"|"FALSE"
"macmall_521"|"macmall_642"|"FALSE"
"antonline_587"|"antonline_594"|"FALSE"
"antonline_594"|"howardcomputer_1485"|"FALSE"
